feature_mode	variant	seed	n_train	n_validation	n_external	n_features	n_masked_genes	best_epoch	validation_AUPRC	AUROC	AUPRC	MCC	BalancedAccuracy
masked	no_graph	1234	330	83	369	80	20	32	0.79837482190299	0.9173587729143285	0.8457010185765798	0.6043233597185036	0.7464646464646465
masked	merged_svd	1234	330	83	369	80	20	12	0.79331442594859	0.9124953236064347	0.8407011889568432	0.6282062164623803	0.7405723905723907
masked	single__generic_interaction	1234	330	83	369	80	20	46	0.806264393126373	0.8911335578002245	0.8096207661995067	0.5345952228173368	0.6767676767676768
masked	single__ligand_receptor	1234	330	83	369	80	20	13	0.8240173312810994	0.907631874298541	0.83485925474294	0.594243226729987	0.7235690235690235
masked	single__metabolic_crosstalk	1234	330	83	369	80	20	28	0.8159616752564238	0.9221099887766554	0.8481190605642102	0.6358774594064798	0.7858585858585858
masked	single__sm_topology_axis	1234	330	83	369	80	20	29	0.8349590239412834	0.9202394313505424	0.8386679013670384	0.5626275867433237	0.7244107744107744
masked	single__go_prior	1234	330	83	369	80	20	16	0.7805533979647186	0.9277590722035167	0.8638106561240746	0.6896425142726624	0.8084175084175085
masked	single__msigdb_prior	1234	330	83	369	80	20	17	0.7969432486351731	0.9249906472128695	0.8598646157192711	0.6434122246735865	0.774915824915825
masked	uniform_multiview	1234	330	83	369	80	20	13	0.8062620098266917	0.9234567901234568	0.850791927049505	0.5972378358903249	0.7382154882154882
masked	learned_multiview	1234	330	83	369	80	20	13	0.8074904691583187	0.9208754208754208	0.8469958864950328	0.5921579941041472	0.7267676767676767
masked	leave_out__generic_interaction	1234	330	83	369	80	20	13	0.8124441797885695	0.914253647586981	0.840429139744703	0.5807141930443249	0.7102693602693603
masked	leave_out__ligand_receptor	1234	330	83	369	80	20	13	0.7989119411425343	0.9203516647961093	0.846057719098321	0.5881173193891495	0.7363636363636363
masked	leave_out__metabolic_crosstalk	1234	330	83	369	80	20	17	0.8048184190970544	0.9236812570145904	0.8542396366331473	0.6145429604638254	0.7451178451178451
masked	leave_out__sm_topology_axis	1234	330	83	369	80	20	13	0.8031654315120313	0.9171343060231949	0.8418535982603734	0.6065702129723929	0.7400673400673401
masked	leave_out__go_prior	1234	330	83	369	80	20	13	0.7950619755512289	0.9174710063598953	0.8409330552971609	0.6259115185528438	0.7437710437710437
masked	leave_out__msigdb_prior	1234	330	83	369	80	20	14	0.803007131833251	0.928694350916573	0.8573960049289163	0.6191294034815572	0.7661616161616162
masked	no_graph	2345	330	83	369	80	20	30	0.8918262277974169	0.9154508043396933	0.8425950754123772	0.6259115185528438	0.7437710437710437
masked	merged_svd	2345	330	83	369	80	20	19	0.8850976944277595	0.8943509165731388	0.814126882646121	0.5956296140451532	0.7606060606060606
masked	single__generic_interaction	2345	330	83	369	80	20	26	0.900681148974035	0.8767302656191545	0.772507165657667	0.5621976043933083	0.7372053872053872
masked	single__ligand_receptor	2345	330	83	369	80	20	30	0.8955660413771642	0.888178077066966	0.7951062864710385	0.5799327113168242	0.7313131313131314
masked	single__metabolic_crosstalk	2345	330	83	369	80	20	31	0.897913498603063	0.8907220351664796	0.78370126857852	0.5364841418075459	0.6882154882154882
masked	single__sm_topology_axis	2345	330	83	369	80	20	59	0.8984471037551971	0.8648709315375982	0.7534621278568183	0.5113275613037748	0.6941077441077441
masked	single__go_prior	2345	330	83	369	80	20	56	0.9091381025617351	0.8846614291058734	0.7935211254528819	0.45957786487074925	0.6395622895622896
masked	single__msigdb_prior	2345	330	83	369	80	20	17	0.8904379240184956	0.9012345679012346	0.8229122267589519	0.5617181486091746	0.7732323232323233
masked	uniform_multiview	2345	330	83	369	80	20	30	0.9040848491765769	0.9025439580995136	0.8206311871993272	0.5891302559374223	0.7331649831649831
masked	learned_multiview	2345	330	83	369	80	20	31	0.9071672036788097	0.8930041152263375	0.8053293342848693	0.5780741131918292	0.7134680134680135
masked	leave_out__generic_interaction	2345	330	83	369	80	20	58	0.8999442063613636	0.8933782267115601	0.8113863464694414	0.5891302559374223	0.7331649831649831
masked	leave_out__ligand_receptor	2345	330	83	369	80	20	59	0.9083744326638166	0.8849607182940517	0.80477507559336	0.594243226729987	0.7235690235690235
masked	leave_out__metabolic_crosstalk	2345	330	83	369	80	20	28	0.8979558476589431	0.9029554807332585	0.821838677839393	0.584057587369533	0.7217171717171718
masked	leave_out__sm_topology_axis	2345	330	83	369	80	20	18	0.8949170808307474	0.9112607557052002	0.8319395364905794	0.6213163001974822	0.7821548821548822
