gene	target_category	sst_axis_membership	in_sst_axis	in_axis_core	tumor_specificity_log2	nk_dysfunction_correlation	nk_cytotoxicity_correlation	axis_direction_consistent	druggability_category	druggability_stage	gold_standard	tumor_specificity_score	target_score	rank	current_rank	trivial_score	trivial_rank	rank_delta	category
NKG7	sst_axis_nk_synapse_cytotoxicity_outcome	nk_synapse_cytotoxicity_outcome	1	1	-0.4824	-0.4102	0.5262	True			0	1.0	0.78204	1	1	1.0	36	35	promoted (5-dim better)
GNLY	sst_axis_nk_synapse_cytotoxicity_outcome	nk_synapse_cytotoxicity_outcome	1	1	-0.1602	-0.6909	0.8566	True			0	0.332089552238806	0.6378068656716417	2	2	1.0	25	23	promoted (5-dim better)
PRF1	sst_axis_nk_synapse_cytotoxicity_outcome	nk_synapse_cytotoxicity_outcome	1	1	-0.2146	-0.4602	0.6519	True			0	0.4448590381426203	0.6254977114427861	3	3	1.0	38	35	promoted (5-dim better)
GZMB	sst_axis_nk_synapse_cytotoxicity_outcome	nk_synapse_cytotoxicity_outcome	1	1	-0.1476	-0.6572	0.8337	True			0	0.3059701492537313	0.6232310447761193	4	4	1.0	26	22	promoted (5-dim better)
IFNG	sst_axis_nk_synapse_cytotoxicity_outcome	nk_synapse_cytotoxicity_outcome	1	1	-0.2559	-0.203	0.1625	True			0	0.5304726368159204	0.5997417910447761	5	5	1.0	27	22	promoted (5-dim better)
ITGB2	sst_axis_nk_synapse_cytotoxicity_outcome	nk_synapse_cytotoxicity_outcome	1	1	-0.1772	-0.0877	0.1539	True			0	0.3673300165837479	0.5277390049751244	6	6	1.0	29	23	promoted (5-dim better)
ARPC2	sst_axis_nk_protrusion_machinery	nk_protrusion_machinery	1	1	-0.1374	-0.1903	0.2671	True			0	0.2848258706467662	0.5235077611940299	7	7	1.0	10	3	similar
SMPD3	sst_axis_nk_sm_catabolism	nk_sm_catabolism	1	1	0.0021	0.1001	-0.1156	True	Sphingomyelinase inhibitor	Preclinical (Zheng 2023)	1	0.0043532338308457	0.5213259701492537	8	8	1.5	6	-2	similar
SMPD1	sst_axis_nk_sm_catabolism	nk_sm_catabolism	1	1	0.0038	0.019	-0.0085	True	Sphingomyelinase inhibitor	Preclinical (Zheng 2023)	1	0.0078772802653399	0.5061631840796019	9	9	1.5	5	-4	similar
SGMS1	sst_axis_nk_sm_synthesis	nk_sm_synthesis	1	1	-0.0041	0.0156	-0.0182	False	SM synthase	Preclinical	1	0.0084991708126036	0.5056697512437811	10	10	1.5	4	-6	demoted (trivial better)
MSN	sst_axis_nk_protrusion_machinery	nk_protrusion_machinery	1	1	-0.1363	-0.0587	0.1095	True			0	0.2825456053067993	0.4965036815920398	11	11	1.0	32	21	promoted (5-dim better)
TLN1	sst_axis_nk_synapse_cytotoxicity_outcome	nk_synapse_cytotoxicity_outcome	1	1	-0.1239	0.0211	0.0133	False			0	0.2568407960199005	0.4812722388059701	12	12	1.0	54	42	promoted (5-dim better)
ARPC1B	sst_axis_nk_protrusion_machinery	nk_protrusion_machinery	1	1	-0.1077	-0.0601	0.106	True			0	0.2232587064676617	0.4789976119402984	13	13	1.0	9	-4	similar
ARPC3	sst_axis_nk_protrusion_machinery	nk_protrusion_machinery	1	1	-0.0897	-0.1018	0.1575	True			0	0.1859452736318408	0.4761435820895522	14	14	1.0	11	-3	similar
WIPF1	sst_axis_nk_protrusion_machinery	nk_protrusion_machinery	1	1	-0.0865	0.1056	-0.0756	False			0	0.1793117744610281	0.4749135323383084	15	15	1.0	61	46	promoted (5-dim better)
ITGAL	sst_axis_nk_synapse_cytotoxicity_outcome	nk_synapse_cytotoxicity_outcome	1	1	-0.0918	-0.0047	0.0176	True			0	0.1902985074626866	0.4580295522388059	16	16	1.0	28	12	promoted (5-dim better)
WAS	sst_axis_nk_protrusion_machinery	nk_protrusion_machinery	1	1	-0.0801	-0.0141	0.0407	True			0	0.166044776119403	0.4526334328358209	17	17	1.0	56	39	promoted (5-dim better)
ACTR2	sst_axis_nk_protrusion_machinery	nk_protrusion_machinery	1	1	-0.0773	-0.0146	0.0463	True			0	0.1602404643449419	0.4509921393034826	18	18	1.0	7	-11	demoted (trivial better)
RAC1	sst_axis_nk_protrusion_machinery	nk_protrusion_machinery	1	1	0.0675	0.0123	0.0119	False			0	0.1399253731343283	0.4444376119402985	19	19	1.0	40	21	promoted (5-dim better)
RHOA	sst_axis_nk_protrusion_machinery	nk_protrusion_machinery	1	1	-0.0568	-0.0415	0.0753	True			0	0.1177446102819237	0.4436233830845771	20	20	1.0	42	22	promoted (5-dim better)
ACTR3	sst_axis_nk_protrusion_machinery	nk_protrusion_machinery	1	1	-0.0624	-0.0009	0.0346	True			0	0.1293532338308457	0.4389859701492536	21	21	1.0	8	-13	demoted (trivial better)
WASF2	sst_axis_nk_protrusion_machinery	nk_protrusion_machinery	1	1	-0.0526	-0.02	0.0515	True			0	0.1090381426202321	0.4367114427860696	22	22	1.0	58	36	promoted (5-dim better)
ARPC4	sst_axis_nk_protrusion_machinery	nk_protrusion_machinery	1	1	-0.0391	-0.0534	0.0945	True			0	0.0810530679933665	0.4349959203980099	23	23	1.0	12	-11	demoted (trivial better)
ARPC5	sst_axis_nk_protrusion_machinery	nk_protrusion_machinery	1	1	-0.0367	-0.0602	0.1041	True			0	0.076077943615257	0.434863383084577	24	24	1.0	13	-11	demoted (trivial better)
HAVCR2	sst_axis_checkpoint_link	checkpoint_link	1	0	-0.0489	0.0089	0.2376		Checkpoint inhibitor	FDA approved (lung, liver)	1	0.1013681592039801	0.432190447761194	25	25	1.5	1	-24	demoted (trivial better)
