number	value	datetime_start	datetime_complete	duration	params_batch_size	params_dropout	params_edge_weight_config	params_embedding_dim	params_hidden_architecture	params_learning_rate	params_weight_decay	state
0	0.6934932430786922	2026-07-10 12:29:53.204783	2026-07-10 12:30:03.354059	0 days 00:00:10.149276	32	0.2	3	48	4	8.17949947521167e-05	0.0004205156450913873	COMPLETE
1	0.6162035246238529	2026-07-10 12:30:03.354059	2026-07-10 12:30:10.024778	0 days 00:00:06.670719	32	0.7	0	256	0	5.9750279999602906e-05	0.002054051942538846	COMPLETE
2	0.669289170362507	2026-07-10 12:30:10.024778	2026-07-10 12:30:21.129995	0 days 00:00:11.105217	32	0.2	2	256	6	1.0388823104027935e-05	0.011948328168545455	COMPLETE
3	0.5344117808631522	2026-07-10 12:30:21.129995	2026-07-10 12:30:33.980543	0 days 00:00:12.850548	32	0.1	1	128	3	1.2424747083660186e-05	0.0015207297997231809	COMPLETE
4	0.40383025844313725	2026-07-10 12:30:33.980543	2026-07-10 12:31:07.629058	0 days 00:00:33.648515	8	0.7	5	32	2	1.0491954332267901e-05	0.00035787924535023234	COMPLETE
5	0.6803705864767614	2026-07-10 12:31:07.629058	2026-07-10 12:31:19.014037	0 days 00:00:11.384979	16	0.2	3	32	7	0.001038500337992742	0.006428328717564122	COMPLETE
6	0.5813199378564429	2026-07-10 12:31:19.014037	2026-07-10 12:32:11.184145	0 days 00:00:52.170108	8	0.7	2	64	3	5.940525755701928e-05	0.0019948958651882596	COMPLETE
7	0.6834094904189106	2026-07-10 12:32:11.185145	2026-07-10 12:32:14.811577	0 days 00:00:03.626432	64	0.5	1	48	0	0.0009034076805537766	1.3223503889537184e-05	COMPLETE
8	0.6687783676285632	2026-07-10 12:32:14.812575	2026-07-10 12:32:20.710709	0 days 00:00:05.898134	64	0.2	1	64	4	0.006627897035983008	0.05883596555133607	COMPLETE
9	0.6371844240994841	2026-07-10 12:32:20.711709	2026-07-10 12:32:26.504198	0 days 00:00:05.792489	64	0.5	2	128	2	0.00011980458901470991	2.9373738302577245e-05	COMPLETE
10	0.7014265939484792	2026-07-10 12:32:26.504198	2026-07-10 12:32:36.095098	0 days 00:00:09.590900	16	0.4	3	48	5	0.00626427804138133	1.4733479949964218e-06	COMPLETE
11	0.7019449077761931	2026-07-10 12:32:36.096098	2026-07-10 12:32:46.608317	0 days 00:00:10.512219	16	0.4	3	48	5	0.009361976637644952	1.2279693182395757e-06	COMPLETE
12	0.6706092570658508	2026-07-10 12:32:46.608317	2026-07-10 12:32:57.800100	0 days 00:00:11.191783	16	0.4	3	96	5	0.009930488265992793	1.0537256297835708e-06	COMPLETE
13	0.6899478925083701	2026-07-10 12:32:57.800100	2026-07-10 12:33:08.560170	0 days 00:00:10.760070	16	0.4	4	192	5	0.0036424542035342483	1.472073262702226e-06	COMPLETE
14	0.699616645277046	2026-07-10 12:33:08.561167	2026-07-10 12:33:18.259548	0 days 00:00:09.698381	16	0.4	3	48	5	0.0019419429536039572	6.05221121314547e-06	COMPLETE
15	0.6822969307474565	2026-07-10 12:33:18.259548	2026-07-10 12:33:31.495351	0 days 00:00:13.235803	16	0.5	3	48	1	0.00318558485203633	6.363705982437775e-05	COMPLETE
16	0.6981885270523733	2026-07-10 12:33:31.495351	2026-07-10 12:33:43.140837	0 days 00:00:11.645486	16	0.30000000000000004	4	48	5	0.0006116974962384446	2.636216884373959e-06	COMPLETE
