card_id	comparison_id	layer	cohort	accession	r	p	coverage	expected_sign	direction_ok	p_fdr	concordant_cohorts	status
zheng_nk_sm_topology	sm_synthesis_to_protrusion	downstream_effector	TCGA-STAD	TCGA-STAD	0.64714859273092	1.708655610954498e-50	1.0	positive	True	8.632105271809256e-210	4	recovered
zheng_nk_sm_topology	protrusion_to_cytotoxicity	downstream_effector	TCGA-STAD	TCGA-STAD	0.5100068480290652	8.560837751248618e-29	1.0	positive	True	1.9132824212741963e-211	4	recovered
adenosine_nk_suppression	adenosine_receptor_to_cytotoxicity	receptor_signaling	TCGA-STAD	TCGA-STAD	0.5727486837957778	1.8481839786702336e-37	1.0	negative	False	8.632105271809256e-210	0	not_recovered
adenosine_nk_suppression	inhibitory_to_cytotoxicity	receptor_signaling	TCGA-STAD	TCGA-STAD	0.9496635107721949	8.632105271809256e-210	1.0	negative	False	8.632105271809256e-210	0	not_recovered
tgfb_nk_exclusion	caf_ecm_to_cytotoxicity	upstream_driver	TCGA-STAD	TCGA-STAD	0.40245992032070455	1.4972069783551605e-17	1.0	negative	False	8.632105271809256e-210	0	not_recovered
tgfb_nk_exclusion	tgfb_signaling_to_activation	receptor_signaling	TCGA-STAD	TCGA-STAD	0.31773288776749736	3.650336095440477e-11	0.8888888888888888	negative	False	8.632105271809256e-210	0	not_recovered
nkg2d_micab_shedding	shedding_to_cytotoxicity	upstream_driver	TCGA-STAD	TCGA-STAD	0.26142205351929726	6.768507624639087e-08	0.875	negative	False	8.632105271809256e-210	0	not_recovered
nkg2d_micab_shedding	recognition_to_cytotoxicity	receptor_signaling	TCGA-STAD	TCGA-STAD	0.8401994797029352	1.474642328016547e-111	0.875	positive	True	8.632105271809256e-210	4	recovered
zheng_nk_sm_topology	sm_synthesis_to_protrusion	downstream_effector	TCGA-LIHC	TCGA-LIHC	0.6993854468960476	1.7651103665899703e-55	1.0	positive	True	8.632105271809256e-210	4	recovered
zheng_nk_sm_topology	protrusion_to_cytotoxicity	downstream_effector	TCGA-LIHC	TCGA-LIHC	0.5514295804948404	9.669922878682621e-31	1.0	positive	True	8.632105271809256e-210	4	recovered
adenosine_nk_suppression	adenosine_receptor_to_cytotoxicity	receptor_signaling	TCGA-LIHC	TCGA-LIHC	0.5601418074868485	7.277150529591645e-32	1.0	negative	False	8.632105271809256e-210	0	not_recovered
adenosine_nk_suppression	inhibitory_to_cytotoxicity	receptor_signaling	TCGA-LIHC	TCGA-LIHC	0.9172327193077741	9.005558133765843e-149	1.0	negative	False	8.632105271809256e-210	0	not_recovered
tgfb_nk_exclusion	caf_ecm_to_cytotoxicity	upstream_driver	TCGA-LIHC	TCGA-LIHC	0.47286414016950207	5.90504035873025e-22	1.0	negative	False	8.632105271809256e-210	0	not_recovered
