gene	target_category	sst_axis_membership	in_sst_axis	in_axis_core	tumor_specificity_log2	nk_dysfunction_correlation	nk_cytotoxicity_correlation	axis_direction_consistent	druggability_category	druggability_stage	gold_standard	tumor_specificity_score	target_score	rank
NKG7	sst_axis_nk_cytotoxicity_outcome	NK Cytotoxicity Outcome	1	1	-0.5145	-0.7268	0.7937	True			0	1.0	0.8453600119209289	1
PRF1	sst_axis_nk_cytotoxicity_outcome	NK Cytotoxicity Outcome	1	1	-0.2245	-0.6814	0.7942	True			0	0.43623638	0.6671509233999252	2
GZMB	sst_axis_nk_cytotoxicity_outcome	NK Cytotoxicity Outcome	1	1	-0.1467	-0.7457	0.8464	True			0	0.28499222	0.6346376698756218	3
IFNG	sst_axis_nk_cytotoxicity_outcome	NK Cytotoxicity Outcome	1	1	-0.24	-0.4337	0.4098	True			0	0.46636856	0.6266505787277221	4
GNLY	sst_axis_nk_cytotoxicity_outcome	NK Cytotoxicity Outcome	1	1	-0.1343	-0.7135	0.8135	True			0	0.26088646	0.620965942633152	5
MSN	sst_axis_nk_protrusion_machinery	NK Protrusion Machinery	1	1	-0.2653	-0.1563	0.204	True			0	0.5155521	0.5859256340360641	6
ITGB2	sst_axis_nk_cytotoxicity_outcome	NK Cytotoxicity Outcome	1	1	-0.2845	-0.0947	0.1643	True			0	0.5528772	0.5848031563186645	7
ARPC2	sst_axis_nk_protrusion_machinery	NK Protrusion Machinery	1	1	-0.2491	-0.1714	0.2294	True			0	0.4840591	0.5794977315950394	8
WIPF1	sst_axis_nk_protrusion_machinery	NK Protrusion Machinery	1	1	-0.2359	-0.0874	0.127	True			0	0.45839813	0.5549994489955902	9
ARPC1B	sst_axis_nk_protrusion_machinery	NK Protrusion Machinery	1	1	-0.1824	0.1005	-0.0572	False			0	0.35439345	0.5264180416822434	10
ITGAL	sst_axis_nk_cytotoxicity_outcome	NK Cytotoxicity Outcome	1	1	-0.1391	-0.2077	0.2352	True			0	0.27021772	0.5226053194785117	11
SMPD3	sst_axis_nk_sm_catabolism	NK SM Catabolism	1	1	0.032	-0.0194	0.0177	False	Sphingomyelinase inhibitor	Preclinical (Zheng 2023)	1	0.062013995	0.5224841984707117	12
TLN1	sst_axis_nk_cytotoxicity_outcome	NK Cytotoxicity Outcome	1	1	-0.1797	-0.0778	0.119	True			0	0.34914464	0.5203033987259865	13
FMNL1	sst_axis_nk_protrusion_machinery	NK Protrusion Machinery	1	1	-0.1707	-0.1002	0.1425	True			0	0.3316485	0.5195345541024208	14
SGMS1	sst_axis_nk_sm_synthesis	NK SM Synthesis	1	1	-0.0131	0.0231	-0.0237	False	SM synthase	Preclinical	1	0.025272163	0.5122016488824784	15
